Borough,ClosureType,EditDate,FeatureType,PropID,PropName,PropNum,SiteName,Status,point,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
Q,Temporary Fencing,04/11/2020 06:55:10 PM,Exercise Equipment,Q005-12,Baisley Pond Park,Q005,Rockaway Blvd Playground,COVID-19 Closure,POINT (-73.78772129274583 40.6725676125228),"24,669",41,3,46,71
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B073-ZN06,Prospect Park,B073,Prospect Park Southwest Lower,Active,POINT (-73.97272036709187 40.654833000026215),,13,2,27,50
X,,04/09/2020 03:24:38 PM,Exercise Equipment,X118-ZN03,Soundview Park,X118,Soundview Park Zone 3,Active,POINT (-73.87305103232546 40.818286496286895),"11,611",58,5,31,26
Q,Temporary Fencing,04/11/2020 05:57:18 PM,Exercise Equipment,Q410,Hinton Park,Q410,Hinton Park,COVID-19 Closure,POINT (-73.85494271577642 40.75601123478801),"14,510",65,3,21,73
X,Completely Locked,04/10/2020 08:42:34 AM,Exercise Equipment,X206,Morgan Playground,X206,Morgan Playground,COVID-19 Closure,POINT (-73.90743530814089 40.83227429519592),"10,934",34,5,42,25
R,,04/09/2020 03:20:54 PM,Exercise Equipment,R109-01,CPL. Thompson Park,R109,Corporal Thompson Playground,Active,POINT (-74.11803173698999 40.63892148395194),"10,697",4,1,13,74
M,,04/09/2020 03:22:58 PM,Exercise Equipment,M042-ZN04,Inwood Hill Park,M042,Inwood Hill Park Zone 4 (Dyckman Fields),Active,POINT (-73.9302748808981 40.87284181527521),"13,092",47,4,39,22
X,,04/09/2020 03:24:38 PM,Exercise Equipment,X002-ZN03,Bronx Park,X002,Bronx Park Zone 3,Active,POINT (-73.87119701199138 40.87040913182152),"11,607",28,5,22,30
B,Blocked with Barricade,04/10/2020 05:02:28 PM,Exercise Equipment,B219,Callahan-Kelly Playground,B219,Callahan-Kelly Playground,COVID-19 Closure,POINT (-73.90531416915717 40.678359753394396),"13,516",55,2,37,46
Q,Completely Locked,04/11/2020 05:46:30 PM,Exercise Equipment,Q205A,Big Bush Playground,Q205A,Big Bush Playground,COVID-19 Closure,POINT (-73.90262797225797 40.7396080387653),"14,787",53,3,33,66
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B316,DiGilio Playground,B316,DiGilio Playground,Active,POINT (-73.9771308362306 40.632628660086475),"17,620",60,2,18,43
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B162,Brizzi Playground,B162,Brizzi Playground,Active,POINT (-73.99464872731261 40.64241752988835),"17,621",2,2,27,39
B,Completely Locked,04/10/2020 12:01:46 PM,Exercise Equipment,B263,Sumner Playground,B263,Sumner Playground,COVID-19 Closure,POINT (-73.94275920794006 40.69727573052556),"17,213",69,2,49,51
Q,Temporary Fencing,04/11/2020 07:21:56 PM,Exercise Equipment,Q021-03,Cunningham Park,Q021,210 St Playground,COVID-19 Closure,POINT (-73.76533876072492 40.73925387400779),"14,506",25,3,16,65
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B025,Cooper Park,B025,Cooper Park,Active,POINT (-73.93724000264929 40.71585257942295),"17,613",36,2,30,56
Q,Temporary Fencing,04/11/2020 07:27:03 PM,Exercise Equipment,Q300-05,Kissena Corridor Park,Q300,Rachel Carson Playground,COVID-19 Closure,POINT (-73.82235858041797 40.749125525041045),"14,190",22,3,3,67
Q,,04/13/2020 09:15:26 AM,Exercise Equipment,Q361,Moore Homestead Playground,Q361,Moore Homestead Playground,Active,POINT (-73.88239704521078 40.742141940089475),"14,784",66,3,5,68
X,Completely Locked,04/10/2020 02:14:10 PM,Exercise Equipment,X257,Mount Hope Playground,X257,Mount Hope Playground,COVID-19 Closure,POINT (-73.90943943807447 40.85029833371388),"10,931",6,5,29,29
X,Temporary Fencing,04/13/2020 01:33:19 PM,Exercise Equipment,X041,Pulaski Park,X041,Pulaski Park,COVID-19 Closure,POINT (-73.92456568539204 40.80524231319071),"10,932",49,5,35,23
Q,Temporary Fencing,04/11/2020 07:01:26 PM,Exercise Equipment,Q106,Daniel M. O'Connell Playground,Q106,Daniel M. O'Connell Playground,COVID-19 Closure,POINT (-73.75809728732561 40.699867812350114),"15,312",41,3,6,71
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B060-01,McKinley Park,B060,McKinley Park Playground,Active,POINT (-74.01686079218794 40.62638893275471),"13,511",10,2,44,41
Q,Completely Locked,04/11/2020 06:17:55 PM,Exercise Equipment,Q099-01,Flushing Meadows Corona Park,Q099,World's Fair Playground,COVID-19 Closure,POINT (-73.84590168935051 40.737521484536124),"14,786",40,3,28,70
M,Completely Locked,04/10/2020 11:56:13 AM,Exercise Equipment,M064,Lillian D Wald Playground,M064,Lillian D Wald Playground,COVID-19 Closure,POINT (-73.98436372971324 40.71204164572226),"11,723",70,4,32,4
B,Completely Locked,04/10/2020 11:36:06 AM,Exercise Equipment,B055,Sternberg Park,B055,Sternberg Park,COVID-19 Closure,POINT (-73.94724412443163 40.70622664370648),"17,213",36,2,30,56
Q,Temporary Fencing,04/11/2020 07:06:51 PM,Exercise Equipment,Q134,Breininger Park,Q134,Breininger Park,COVID-19 Closure,POINT (-73.72897475587081 40.725827895761014),"24,335",63,3,16,63
Q,Temporary Fencing,04/12/2020 05:18:58 PM,Exercise Equipment,Q448-ZN03,Roy Wilkins Recreation Center,Q448,Roy Wilkins Rec Center Zone 3,COVID-19 Closure,POINT (-73.77385916183722 40.68816534920979),"24,669",41,3,6,71
B,Completely Locked,04/10/2020 05:00:20 PM,Exercise Equipment,B380,Robert E. Venable Park,B380,Robert E. Venable Park,COVID-19 Closure,POINT (-73.86522898889854 40.67442236557769),"17,215",45,2,25,47
B,Completely Locked,04/10/2020 05:01:31 PM,Exercise Equipment,B110,Marion Hopkinson Playground,B110,Marion Hopkinson Playground,COVID-19 Closure,POINT (-73.91331971321605 40.681781155300754),"13,516",55,2,17,46
Q,Temporary Fencing,04/12/2020 05:32:17 PM,Exercise Equipment,Q051,St. Albans Park,Q051,St. Albans Park,COVID-19 Closure,POINT (-73.77931569080786 40.69304017537922),"24,669",41,3,6,71
M,Completely Locked,04/09/2020 03:22:58 PM,Exercise Equipment,M184,Samuel N. Bennerson 2nd Playground,M184,Samuel N. Bennerson 2nd Playground,COVID-19 Closure,POINT (-73.98695384493311 40.77382394258038),"12,420",20,4,19,12
B,Blocked with Barricade,04/10/2020 05:01:06 PM,Exercise Equipment,B008-03,Betsy Head Park,B008,Imagination Playground at Betsy Head,COVID-19 Closure,POINT (-73.91182793479264 40.66451174662288),"17,614",55,2,17,46
M,Temporary Fencing,04/13/2020 01:17:18 PM,Exercise Equipment,M111,James Weldon Johnson Playground,M111,James Weldon Johnson Playground,COVID-19 Closure,POINT (-73.94185672170153 40.7971783560792),"12,426",7,4,35,14
M,,04/15/2020 04:31:07 PM,Exercise Equipment,M099,J. Hood Wright Park,M099,J. Hood Wright Park,Active,POINT (-73.9409453399472 40.84635575138851),"13,091",47,4,39,21
Q,Completely Locked,04/11/2020 07:22:56 PM,Exercise Equipment,Q314,Fresh Meadows Playground,Q314,Fresh Meadows Playground,COVID-19 Closure,POINT (-73.79618385636533 40.73411680762906),"14,507",25,3,24,65
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B275,Grady Playground,B275,Grady Playground,Active,POINT (-73.96471236516003 40.58305310479648),"13,826",21,2,15,35
X,Temporary Fencing,04/17/2020 12:35:55 PM,Exercise Equipment,X080-03,Henry Hudson Park,X080,Henry Hudson Playground (West),COVID-19 Closure,POINT (-73.92043903890712 40.88118467901039),"11,272",48,5,40,33
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B295,Oxport Playground,B295,Oxport Playground,Active,POINT (-73.97624385732473 40.69760448528043),"17,212",68,2,48,55
B,Completely Locked,04/17/2020 10:39:44 AM,Exercise Equipment,B058-ZN02,McCarren Park,B058,McCarren Park Zone 2,COVID-19 Closure,POINT (-73.95139123902742 40.72002512270835),"17,613",36,2,38,57
Q,,04/11/2020 07:21:17 PM,Exercise Equipment,Q021-ZN02,Cunningham Park,Q021,Cunningham Park Zone 2,Active,POINT (-73.77359003192625 40.729693740059986),"14,508",25,3,16,65
Q,Completely Locked,04/11/2020 07:14:21 PM,Exercise Equipment,Q001-ZN01,Alley Pond Park,Q001,Alley Pond Park Zone 1,COVID-19 Closure,POINT (-73.73626821207041 40.73949215306537),"24,336",63,3,16,63
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B137,Sixteen Sycamores Playground,B137,Sixteen Sycamores Playground,Active,POINT (-73.9810056827376 40.68679172680519),"17,619",68,2,38,54
M,,04/09/2020 03:22:58 PM,Exercise Equipment,M042-ZN02,Inwood Hill Park,M042,Inwood Hill Park Zone 2,Active,POINT (-73.92092619021308 40.8735438456456),"13,092",,,,
X,,04/09/2020 03:24:38 PM,Exercise Equipment,X002-ZN05A,Bronx Park,X002,Bronx River Parkway East (South Half),Active,POINT (-73.86785687192702 40.88135843429829),"11,605",29,5,2,30
Q,,04/11/2020 05:48:33 PM,Exercise Equipment,Q471-ZN02,Hunter's Point South Park,Q471,Hunter's Point South Park Zone 2,Active,POINT (-73.96159862999801 40.739425621922614),"16,858",53,3,33,66
X,Completely Locked,04/10/2020 02:23:28 PM,Exercise Equipment,X160,Caserta Playground,X160,Caserta Playground,COVID-19 Closure,POINT (-73.85402945321134 40.837337871100985),"11,271",58,5,31,26
M,Taped Off,04/10/2020 01:12:14 PM,Exercise Equipment,M011,Chelsea Park,M011,Chelsea Park,COVID-19 Closure,POINT (-74.00072824876388 40.74994165135954),"11,722",12,4,10,6
Q,Temporary Fencing,04/11/2020 06:46:33 PM,Exercise Equipment,Q128,London Planetree Playground,Q128,London Planetree Playground,COVID-19 Closure,POINT (-73.85324212334196 40.686139829325434),"24,012",46,3,41,60
X,,04/09/2020 03:24:38 PM,Exercise Equipment,X002-ZN01,Bronx Park,X002,Bronx Park Zone 1,Active,POINT (-73.87018555214237 40.852440598005614),"11,271",28,5,22,32
Q,Temporary Fencing,04/11/2020 07:27:48 PM,Exercise Equipment,Q437,Murray Hill Playground,Q437,Murray Hill Playground,COVID-19 Closure,POINT (-73.81183043181511 40.76166701382999),"14,190",22,3,3,67
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B106B,Lafayette Playground,B106B,Lafayette Playground,Active,POINT (-73.98528984420022 40.59450882940557),"17,616",21,2,45,35
B,,04/10/2020 04:00:56 PM,Exercise Equipment,B068,Parade Ground,B068,Parade Ground,Active,POINT (-73.96835365164006 40.65086462836489),"17,620",60,2,11,43
B,Partially Locked,04/10/2020 11:59:53 AM,Exercise Equipment,B217,Marcy Playground,B217,Marcy Playground,COVID-19 Closure,POINT (-73.95091349362018 40.695521393912465),"17,213",69,2,49,51
X,Completely Locked,04/10/2020 10:30:15 AM,Exercise Equipment,X174,Webster Playground,X174,Webster Playground,COVID-19 Closure,POINT (-73.89289227408571 40.85938386044433),"10,936",35,5,22,31
M,Completely Locked,04/09/2020 03:22:58 PM,Exercise Equipment,M238,Bloomingdale Playground,M238,Bloomingdale Playground,COVID-19 Closure,POINT (-73.96600104027476 40.79917221464702),"12,422",20,4,23,15
X,Completely Locked,04/10/2020 10:29:33 AM,Exercise Equipment,X102,Ciccarone Park,X102,Ciccarone Park,COVID-19 Closure,POINT (-73.8867043823755 40.855966189629186),"10,936",35,5,22,31
B,Partially Locked,04/10/2020 12:28:55 PM,Exercise Equipment,B381,Thomas Boyland Park,B381,Thomas Boyland Park,COVID-19 Closure,POINT (-73.90754695317372 40.68174274121655),"17,214",42,2,37,53
X,Completely Locked,04/10/2020 10:12:25 AM,Exercise Equipment,X211,Stebbins Playground,X211,Stebbins Playground,COVID-19 Closure,POINT (-73.89851728719871 40.822767330766645),"10,937",8,5,43,24
Q,Completely Locked,04/11/2020 07:36:24 PM,Exercise Equipment,Q382,Cardozo Playground,Q382,Cardozo Playground,COVID-19 Closure,POINT (-73.78656811018509 40.59323900596114),"20,530",51,3,47,59
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B252,West Playground,B252,West Playground,Active,POINT (-73.9700708438389 40.58708392303859),"18,183",21,2,45,35
M,,04/14/2020 03:44:24 PM,Exercise Equipment,M045,John Jay Park,M045,John Jay Park,Active,POINT (-73.94948322669356 40.769238835653574),"10,352",23,4,1,11
X,Temporary Fencing,04/10/2020 02:45:24 PM,Exercise Equipment,X030,Macombs Dam Park,X030,Macombs Dam Park,COVID-19 Closure,POINT (-73.92816909012869 40.82876353585811),"10,929",50,5,35,27
Q,Temporary Fencing,04/11/2020 07:31:04 PM,Exercise Equipment,Q105,Howard Von Dohlen Playground,Q105,Howard Von Dohlen Playground,COVID-19 Closure,POINT (-73.81297834293106 40.69944018455653),"24,670",41,3,24,61
Q,Completely Locked,04/11/2020 05:35:29 PM,Exercise Equipment,Q174A,St. Michael's Playground,Q174A,St. Michael's Playground,COVID-19 Closure,POINT (-73.90015135152188 40.75898091465637),"14,787",39,3,4,72
B,Blocked with Barricade,04/10/2020 04:57:22 PM,Exercise Equipment,B078,Grace Playground,B078,Grace Playground,COVID-19 Closure,POINT (-73.8944393083876 40.67137474004914),"17,214",45,2,25,47
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B032-ZN01,Fort Greene Park,B032,Fort Greene Park Zone 1,Active,POINT (-73.97571514180618 40.69260838010292),"16,865",68,2,48,55
Q,Completely Locked,04/11/2020 05:51:27 PM,Exercise Equipment,Q098,Frank D. O'Connor Playground,Q098,Frank D. O'Connor Playground,COVID-19 Closure,POINT (-73.88672297251821 40.744247034275055),"14,784",66,3,5,68
X,Temporary Fencing,04/10/2020 02:15:16 PM,Exercise Equipment,X039-ZN01,Pelham Bay Park,X039,Aileen Ryan Rec. Complex,COVID-19 Closure,POINT (-73.82354955599097 40.848386686650926),"12,344",44,5,12,28
X,Partially Locked,04/20/2020 12:02:40 PM,Exercise Equipment,X122,Colucci Playground,X122,Colucci Playground,COVID-19 Closure,POINT (-73.83458247992017 40.8527786197788),"11,270",43,5,12,28
B,Completely Locked,04/10/2020 04:48:06 PM,Exercise Equipment,B337,Century Playground,B337,Century Playground,COVID-19 Closure,POINT (-73.97039455950755 40.577017897150675),"18,184",21,2,15,35
B,Completely Locked,04/10/2020 11:36:56 AM,Exercise Equipment,B167,La Guardia Playground,B167,La Guardia Playground,COVID-19 Closure,POINT (-73.95974822474739 40.71045464988789),"17,613",36,2,30,56
R,,04/09/2020 03:20:54 PM,Exercise Equipment,R109,CPL. Thompson Park,R109,CPL. Thompson Park,Active,POINT (-74.11885101101721 40.638064075849634),"10,697",4,1,13,74
Q,Temporary Fencing,04/11/2020 06:23:14 PM,Exercise Equipment,Q020-01,Highland Park,Q020,Lower Highland Playground,COVID-19 Closure,POINT (-73.88573854218654 40.68396081226198),"17,215",45,2,37,47
B,Completely Locked,04/10/2020 12:26:31 PM,Exercise Equipment,B266,Star Spangled Playground,B266,Star Spangled Playground,COVID-19 Closure,POINT (-73.95795318223661 40.69189603258584),"17,212",69,2,38,51
M,Blocked with Barricade,04/10/2020 11:46:54 AM,Exercise Equipment,M071-34,Riverside Park,M071,Tot Lot One Hundred Five,COVID-19 Closure,POINT (-73.97095004711657 40.80175743965775),"12,421",20,4,19,15
X,Temporary Fencing,04/10/2020 02:22:08 PM,Exercise Equipment,X136-01,Harris Park,X136,Harris Playground,COVID-19 Closure,POINT (-73.89239092602459 40.87512695638039),"11,606",24,5,40,34
X,Completely Locked,04/10/2020 02:15:47 PM,Exercise Equipment,X253,Ambrosini Field,X253,Ambrosini Field,COVID-19 Closure,POINT (-73.78339296334069 40.84450088586157),"11,273",43,5,12,28
Q,Blocked with Barricade,04/11/2020 07:29:31 PM,Exercise Equipment,Q364,Marie Curie Playground,Q364,Marie Curie Playground,COVID-19 Closure,POINT (-73.77177875021114 40.75693569665498),"14,196",26,3,20,69
Q,Temporary Fencing,04/11/2020 07:31:40 PM,Exercise Equipment,Q005-05,Baisley Pond Park,Q005,157 St Playground,COVID-19 Closure,POINT (-73.7860883963776 40.68408743516865),"24,669",41,3,46,71
R,Completely Locked,04/09/2020 03:20:54 PM,Exercise Equipment,R068,The Big Park,R068,The Big Park,COVID-19 Closure,POINT (-74.16451275113033 40.630809575715524),"10,371",4,1,13,75
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B061,McLaughlin Park,B061,McLaughlin Park,Active,POINT (-73.98604714243562 40.696514825066025),"16,865",68,2,38,54
Q,Completely Locked,04/11/2020 05:39:42 PM,Exercise Equipment,Q298,Paul Raimonda Playground,Q298,Paul Raimonda Playground,COVID-19 Closure,POINT (-73.89744608049097 40.77280249419432),"16,862",39,3,4,72
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B054-ZN01,Lincoln Terrace / Arthur S. Somers Park,B054,Lincoln Terr Pk/Arthur S Somers Zone 1,Active,POINT (-73.92734465085397 40.66591177111679),"17,615",16,2,17,49
M,Blocked with Barricade,04/10/2020 11:59:36 AM,Exercise Equipment,M010-ZN28,Central Park,M010,Ross Pinetum,COVID-19 Closure,POINT (-73.96808279850276 40.78294918685494),,19,4,19,13
X,Temporary Fencing,04/10/2020 10:04:46 AM,Exercise Equipment,X045-ZN01,St. Mary's Park,X045,St Mary's Park Zone 1,COVID-19 Closure,POINT (-73.91119885443668 40.810274763845875),"10,933",49,5,35,23
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B274,Bayview Playground,B274,Bayview Playground,Active,POINT (-73.88690984970518 40.63491240831661),"13,827",5,2,8,42
M,Completely Locked,04/10/2020 02:13:47 PM,Exercise Equipment,M041,Alexander Hamilton Playground,M041,Alexander Hamilton Playground,COVID-19 Closure,POINT (-73.95128561178713 40.823079155068555),"12,428",37,4,23,19
X,Completely Locked,04/10/2020 10:28:53 AM,Exercise Equipment,X108,Belmont Playground,X108,Belmont Playground,COVID-19 Closure,POINT (-73.8876937082305 40.85028784349431),"10,935",35,5,22,31
X,Blocked with Barricade,04/10/2020 02:20:41 PM,Exercise Equipment,X002-05A,Bronx Park,X002,Waring Plgd,COVID-19 Closure,POINT (-73.87145330242687 40.8604898319416),"11,607",28,5,22,32
B,Completely Locked,04/10/2020 03:58:01 PM,Exercise Equipment,B150,Kolbert Playground,B150,Kolbert Playground,COVID-19 Closure,POINT (-73.95800759867898 40.620075588722564),"13,513",60,2,18,43
B,Completely Locked,04/10/2020 01:00:51 PM,Exercise Equipment,B193,Hamilton Metz Field,B193,Hamilton Metz Field,COVID-19 Closure,POINT (-73.94096520005297 40.6625664067098),"16,866",17,2,17,44
X,Completely Locked,04/10/2020 02:23:07 PM,Exercise Equipment,X159,Playground 174,X159,Playground 174,COVID-19 Closure,POINT (-73.87776458244035 40.83434856210142),"11,610",58,5,31,26
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B057-ZN03,Marine Park,B057,Marine Park Zone 3,Active,POINT (-73.93544957071985 40.60408041176194),"13,512",5,2,8,38
Q,Temporary Fencing,04/11/2020 05:56:45 PM,Exercise Equipment,Q085,Gorman Playground,Q085,Gorman Playground,COVID-19 Closure,POINT (-73.88423696233977 40.76238428065752),"14,781",65,3,4,73
X,Completely Locked,04/10/2020 10:26:39 AM,Exercise Equipment,X353,Yolanda García Park,X353,Yolanda Garcia Park,COVID-19 Closure,POINT (-73.91380830169413 40.82310392036892),"10,929",34,5,43,25
M,Completely Locked,04/10/2020 11:52:23 AM,Exercise Equipment,M263,Bellevue South Park,M263,Bellevue South Park,COVID-19 Closure,POINT (-73.97805754866744 40.740032558826094),"12,078",71,4,50,7
M,Completely Locked,04/10/2020 11:57:46 AM,Exercise Equipment,M088,Tompkins Square Park,M088,Tompkins Square Park,COVID-19 Closure,POINT (-73.98171294258619 40.726452065314255),"11,729",70,4,50,5
Q,Completely Locked,04/11/2020 01:21:47 PM,Exercise Equipment,Q333,Ravenswood Playground,Q333,Ravenswood Playground,COVID-19 Closure,POINT (-73.93534261177533 40.76260794158629),"16,863",39,3,33,72
B,Completely Locked,04/10/2020 04:06:07 PM,Exercise Equipment,B129-ZN01,Kaiser Park,B129,Kaiser Park Zone 1,COVID-19 Closure,POINT (-73.9946104382313 40.57856097830441),"18,184",21,2,45,35
Q,Temporary Fencing,04/11/2020 06:56:48 PM,Exercise Equipment,Q129,"Phil ""Scooter"" Rizzuto Park",Q129,"Phil ""Scooter"" Rizzuto Park",COVID-19 Closure,POINT (-73.82158665651203 40.69479295148475),"24,015",46,3,46,60
M,Completely Locked,04/10/2020 11:57:05 AM,Exercise Equipment,M171,Cherry Clinton Playground,M171,Cherry Clinton Playground,COVID-19 Closure,POINT (-73.98628029521305 40.71131293656163),"11,723",70,4,32,4
X,,04/09/2020 03:24:38 PM,Exercise Equipment,X002-ZN05B,Bronx Park,X002,Bronx River Parkway East (North Half),Active,POINT (-73.86371190616926 40.89092907333461),"11,605",29,5,2,30
X,Completely Locked,04/13/2020 02:08:11 PM,Exercise Equipment,X182,Millbrook Playground,X182,Millbrook Playground,COVID-19 Closure,POINT (-73.91664783759326 40.80435409216186),"10,932",49,5,35,23
B,Completely Locked,04/10/2020 12:27:25 PM,Exercise Equipment,B294,Jackie Robinson Park Playground,B294,Jackie Robinson Park Playground,COVID-19 Closure,POINT (-73.92781171578808 40.68021202010892),"13,516",69,2,49,52
B,Completely Locked,04/10/2020 03:58:34 PM,Exercise Equipment,B100,Seth Low Playground/ Bealin Square,B100,Seth Low Playground/ Bealin Square,COVID-19 Closure,POINT (-73.98636238213687 40.60813843938594),"16,867",1,2,18,37
Q,Completely Locked,04/11/2020 06:49:16 PM,Exercise Equipment,Q421,Walter Ward Playground,Q421,Walter Ward Playground,COVID-19 Closure,POINT (-73.84369011434538 40.65742268152679),"15,314",62,3,41,64
Q,Completely Locked,04/11/2020 06:09:45 PM,Exercise Equipment,Q474,Simeone Park,Q474,Simeone Park,COVID-19 Closure,POINT (-73.85992361032712 40.740979531381065),"14,510",66,3,21,68
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B223R,Jaime Campiz Playground,B223R,Jaime Campiz Playground,Active,POINT (-73.95437736789306 40.7135425377962),"17,613",36,2,30,56
Q,,04/09/2020 03:18:23 PM,Exercise Equipment,Q162H,Beach 30th Street Playground,Q162H,Beach 30th Street Playground,Active,POINT (-73.762489336517 40.592460653719186),"20,529",51,3,47,59
Q,,04/11/2020 07:26:20 PM,Exercise Equipment,Q024-ZN04,Kissena Park,Q024,Kissena Park Zone 4,Active,POINT (-73.80964169426333 40.74366696799823),"14,507",22,3,3,67
Q,Completely Locked,04/11/2020 06:21:29 PM,Exercise Equipment,Q002,Grover Cleveland Playground,Q002,Grover Cleveland Playground,COVID-19 Closure,POINT (-73.91114489160016 40.710899665887816),"15,310",54,3,30,62
Q,Temporary Fencing,04/11/2020 07:24:40 PM,Exercise Equipment,Q220G,Hoover - Manton Playgrounds,Q220G,Hoover - Manton Playgrounds,COVID-19 Closure,POINT (-73.82123043186971 40.711472465230855),"24,670",25,3,24,65
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B052-03,Leif Ericson Park,B052,Leif Ericson Park Playground,Active,POINT (-74.01190423157917 40.630818264303834),"18,180",10,2,44,41
B,,04/09/2020 03:15:34 PM,Exercise Equipment,B016,Maria Hernandez Park,B016,Maria Hernandez Park,Active,POINT (-73.92386340065151 40.703171443271685),"13,828",42,2,30,53
Q,Completely Locked,04/11/2020 06:19:33 PM,Exercise Equipment,Q102-03,Juniper Valley Park,Q102,Juniper South Playground,COVID-19 Closure,POINT (-73.88290170159917 40.71840947599781),"15,309",54,3,34,62
