place_id,location,accesslvl,rules
1,Not Specified,0,Unknown
2,Longfellow Av bet. E 173 St and E 174 St,0,Adults Allowed
3,E 146 St bet. Walton Av and Grand Concourse,0,Unknown
4,Not Specified,0,Unknown
5,"80th St, Juniper Blvd S, 77th Place, Juniper Blvd S, 78th St",0,Unknown
6,"FDR Dr., E. 95 St. To E. 97 St.",0,Adults Allowed
7,Not Specified,0,Unknown
8,West Of Hell Gate Bridge,4,Unknown
9,"Fulton St., Truxton St., bet. Eastern Pkwy. and Van Sinderen Ave.",0,Adults Allowed
10,Macombs Rd bet. W 176 St and W 175 St,4,Adults Allowed
11,Bath Ave. between 24 Ave. and Bay 37 St.,0,Adults Allowed
12,E. 105 St. To E. 106 St. bet. Lexington Ave. and 3 Ave.,3,Adults Allowed
13,Bay Pkwy & Cropsey Avenue,4,Unknown
14,Northern Blvd. bet. 93 St. and 94 St.,4,Adults Allowed
15,"Merriam & Ogden Aves, W 168 St, University",4,Adults not allowed in some locations
16,"Watkins St., Mother Gaston Blvd., Livonia Ave., Riverdale Ave.",2,Adults Allowed
17,N/B Bruckner Blvd bet. Colgate Ave. and Close Ave.,2,Adults Allowed
18,Beach Channel Dr. bet. Beach 104 St. and Seaside Ave.,4,Adults Allowed
19,Throop Ave. between Myrtle Ave. and Park Ave.,4,Unknown
20,Stuyvesant Ave. and Fulton St.,2,Adults not allowed in some locations
21,N Conduit Ave. and 149 Ave.bet. Whitelaw St. and Lafayette St.,4,Adults Allowed
22,W. 45 St. bet. 9 Ave. and 10 Ave.,3,Adults Allowed
23,Morton Pl & University Ave,2,Adults Allowed
24,Marcus Garvey Blvd. bet. Monore St. and Madison St.,4,Adults Allowed
25,McLaughlin Ave. bet. Sutro St. and Francis Lewis Blvd.,4,Adults not allowed in some locations
26,Classon Ave. bet. Fulton St. and Lefferts Pl.,4,Adults Allowed
27,34 Ave. bet. 96 St. and Junction Blvd.,4,Adults Allowed
28,"Crotona Ave, Crotona Pk N",4,Adults not allowed in some locations
29,Elton St. bet. New Lots Ave. and Hegeman Ave.,0,Adults Allowed
30,Not Specified,0,Unknown
31,E. 71 St. between Ave. N and Ave. T,4,Adults Allowed
32,"E. 12 St., E. 11 St. bet. 1 Ave. and Ave. A",0,Unknown
33,W 142 St & Riverside Dr,4,Unknown
34,E 141 St to E 140 St bet. Willis Av and Alexander Av,4,Adults Allowed
35,On Path Between Passarelle Building And Fountain Of Planets (in Zone 14),3,Unknown
36,101 Ave. bet. 92 St. and 83 St.,4,Adults Allowed
37,67 Ave. bet. 230 St. and 233 St.,0,Adults Allowed
38,"King, Richards & Dwight Sts",4,Adults not allowed in some locations
39,Spofford Av bet. Faile St and Hunts Point Av,4,Adults Allowed
40,160 Ave. bet. 88 St. and 89 St.,0,Adults Allowed
41,"Audubon Ave., W. 169 St. and W. 170 St.",4,Adults Allowed
42,Argyle Rd. and Cortelyou Rd.,2,Adults not allowed in some locations
43,DeKalb Ave & Washington Pk,2,Unknown
44,Allerton Ave. bet. Throop Ave. and Bouck Ave.,4,Adults Allowed
45,"W. 17 St., 8 Ave. To 9 Ave.",4,Adults Allowed
46,"Drumgoole Rd. W., Grantwood Ave., Carlton Ave., Rathbun Ave.",0,Adults Allowed
47,Jerome Park Resevoir and Sedgwick Av bet. W,0,Adults Allowed
48,"Schmidts La., Manor Rd. and Laguardia Ave.",3,Adults Allowed
49,S/O Ave U & E 38 St,4,Unknown
50,Cross Bay Blvd. bet. E 9 Rd. and E 10 Rd.,4,Adults not allowed in some locations
51,84 St & Central Park West,4,Unknown
52,Not Specified,0,Unknown
53,Ave. V between Nostrand Ave. and Batchelder St.,4,Adults Allowed
54,Shorefront Parkway And Beach 74 St,4,Unknown
55,Tinton Av bet. E 166 St and E 165 St,4,Adults Allowed
56,"Lydig Ave, Bronx Pk E",4,Adults Allowed
57,"Ramona Ave, Lenevar Ave",0,Adults not allowed in some locations
58,Rockaway Ave. bet. Blake Ave. and Dumont Ave.,4,Adults Allowed
59,"Vernon Blvd, Main Ave",4,Adults Allowed
60,East 9 St & Ave A,3,Adults not allowed in some locations
61,164 St & Lithonia,4,Unknown
62,Lewis St. bet. Delancey St. and Broome St.,2,Adults Allowed
63,"Targee St, Stanwich St. Rome Ave.",4,Unknown
64,Not Specified,0,Unknown
65,"Strong St, Reservoir Ave",2,Adults not allowed in some locations
66,"W. 155 St., 8 Ave. To Harlem River Drive",4,Adults Allowed
67,Falmouth St & Oriental Ave,2,Unknown
68,Not Specified,0,Unknown
69,72 Ave. bet. 112 St. and Grand Central Parkway,4,Adults Allowed
70,75 Ave. bet. Bell Blvd. and 217 St.,2,Adults Allowed
71,Nelson Av bet. Featherbed La and W 174 St,4,Adults not allowed in some locations
72,"20 Ave., 21 Ave. bet. 123 St. and 124 St.",2,Adults Allowed
73,La Guardia Pl. bet. W. 3 St. and Bleecker St.,0,Adults not allowed in some locations
74,"Rapelye St., Hicks St., Coles St.",0,Unknown
75,"47 Ave., Greenpoint Ave. bet. 42 St. and 43 St.",4,Adults Allowed
76,Not Specified,0,Unknown
77,Monroe St. to Madison St. between Marcy Ave. and Tompkins Ave.,4,Adults Allowed
78,"Catherine Slip, Madison St. and South St.",0,Adults Allowed
79,Liberty Ave. bet. 101 St. and 102 St.,4,Adults Allowed
80,E. 103 St. to E. 104 St. between Ave. J and Ave. K,0,Adults not allowed in some locations
81,E 114 St & Pleasant,4,Adults not allowed in some locations
82,"Ft Washington Av, W 183 St, Pinehurst Av",4,Adults Allowed
83,"Surf Ave. bet. W. 25 St. to W. 27 St., Boardwalk",4,Adults Allowed
84,"Arberdeen St., Furman Ave. north of Bushwick Ave.",3,Adults Allowed
85,167 St. bet. 108 Dr. and 109 Ave.,4,Adults Allowed
86,150 St & 130 Ave,4,Unknown
87,Boone Av bet. W Farms Rd and Freeman St,4,Adults Allowed
88,Ft. Hamilton Pkwy. bet. 52 St. and 53 St.,4,Adults Allowed
89,"W 105-106 Sts, Riverside Dr",4,Unknown
90,"Ave. D, Ditmas Ave. bet. E. 56 St. and E. 57 St.",4,Adults Allowed
91,40 Rd. bet. Prince St. and Main St.,4,Adults not allowed in some locations
92,3 Ave. bet. 47 St. and 46 St.,4,Adults Allowed
93,Britton St. bet. Olinville Ave. and Barker Ave.,4,Adults Allowed
94,"Columbia St., Hicks St. bet. Congress St. and Atlantic Ave.",0,Adults Allowed
95,Prospect Ave. bet. N/B Cross Bronx Exwy. and Fairmount Pl.,0,Unknown
96,Wortman Ave. between Vermont St. and New Jersey Ave.,4,Adults Allowed
97,W 189 St &  Amsterdam Ave,4,Adults Allowed
98,New Jersey Ave. between Blake Ave. and Dumont Ave.,0,Unknown
99,121 Ave. bet. 235 St. and 237 St.,4,Adults Allowed
100,Halsey St. bet. Howard Ave. and Saratoga Ave.,3,Adults not allowed in some locations
101,Hicks St. bet. Woodhull St. and Rapelye St.,4,Adults Allowed
102,Mill Rd. to Weed Ave. bet. Tysens La. and Isernia Ave.,0,Adults Allowed
103,Clove Rd & Cheshire Pl,3,Adults not allowed in some locations
104,Murray St. bet. Barclay Ave. and Sanford Ave.,4,Adults Allowed
105,"York Ave, E 91 St, E 92 St",0,Adults not allowed in some locations
106,Central Ave. bet. 70 St. and 71 St.,4,Adults Allowed
107,Mercer St. bet. Houston St. and W. 4 St.,0,Unknown
108,Not Specified,0,Unknown
109,"Washington Sq N, Washington Sq E",2,Adults not allowed in some locations
110,Hylan Blvd. bet. Joline Ave. and Sprague Ave.,4,Adults not allowed in some locations
111,"Jewel Ave., 71 Ave. bet. 163 St. and 164 St.",4,Adults Allowed
112,"Mohegan Ave., Crotona Pkwy., E. 179 St.",0,Adults not allowed in some locations
113,"Jackson St, Cherry St, FDR Drive",4,Adults Allowed
114,Not Specified,0,Unknown
115,"Szold Pl., E. 10 St., Ave. D",4,Adults Allowed
116,"VC Park South, Gouverneur Ave",3,Adults Allowed
117,"W 162 St, E/o Riverside Dr",4,Adults Allowed
118,Glenwood Rd. between E. 100 St. and E. 101 St.,4,Adults Allowed
119,"55 Dr., 64 St., Hull Ave.",0,Adults Allowed
120,N. Conduit Ave. bet. Lefferts Blvd. and 122 St.,0,Unknown
121,Mathews Ave. bet. Morris Park Ave. and Rhinelander Ave.,4,Adults Allowed
122,"E. Broadway, Henry St., Gouverneur St.",2,Adults not allowed in some locations
123,"W. 145 St. to W. 143 St., Lenox Ave., and Harlem River",0,Adults Allowed
124,Lafayette Ave. bet. Stuyvesant Ave. and Malcom X Blvd.,4,Unknown
125,"Belt Pkwy., Williams Court  bet. E. 12 St. and Homecrest Ave",4,Adults Allowed
126,Payson & Dyckman Sts,4,Adults Allowed
127,68 St & Central Park West (W),0,Unknown
128,Ave. F bet. McDonald Ave. and E. 2 St.,2,Unknown
129,Manhattan Ave. and Leonard St.,0,Unknown
130,"Woodbine St., Madison St. bet. Woodward Ave. and Fairview Ave.",4,Adults Allowed
131,"Nevins St., 3 Ave., bet. De Graw St. and Douglas St.",4,Adults not allowed in some locations
132,"Vleigh Pl., Main St. bet. 73 Ter. and 76 Ave.",4,Adults not allowed in some locations
133,Bruckner Blvd. bet. Willis Ave. and Brown Pl.,0,Adults Allowed
134,Bay 46 & Cropsey Ave,4,Unknown
135,150th St & Rockaway Blvd,0,Unknown
136,240 St. bet. Braddock Ave. and Fairbury Ave.,2,Unknown
137,Bedford Pk Blvd W And Paul Ave,0,Adults Allowed
138,Greene Ave. bet. Waverly Ave. and Washington Ave.,2,Adults Allowed
139,"Bedford Ave., Gravesend Neck Rd., Ave. V, E. 24 St.",3,Adults Allowed
140,"Vernon Blvd, 40 & 41 Aves",0,Adults not allowed in some locations
141,"S/s W. Houston St., Ave. of Americas",4,Adults not allowed in some locations
142,19 St. bet. 11 Ave. and Seeley St.,4,Adults Allowed
143,"Manhattan College Pkwy, Dash Pl, Greysto",0,Adults not allowed in some locations
144,Not Specified,0,Unknown
145,34 Ave. bet. 77 St. and 78 St.,4,Adults Allowed
146,Ave. Z between Nostrand Ave. and E. 29 St.,2,Adults Allowed
147,Ave. Y between Coyle St. and Batchelder St.,0,Unknown
148,N/o Greene Ave,3,Adults Allowed
149,Story Ave. bet. Taylor Ave. and Thieriot Ave.,4,Adults Allowed
150,Madison Ave. bet. E. 130 St. and E. 131 St.,2,Adults not allowed in some locations
151,"Sharon & Olive Sts, Morgan Ave",4,Adults not allowed in some locations
152,Harbor Rd. at Richmond Terr.,4,Adults Allowed
153,Glenmore Ave. between Powell St. and Sackman St.,3,Adults Allowed
154,"Hope St., Marcy Ave., Metropolitan Ave.",3,Adults Allowed
155,Union St. bet. Barclay Ave. and Sanford Ave.,4,Adults Allowed
156,36 Ave bet. 9 St. and 10 St.,4,Adults Allowed
157,Plimpton Ave. bet. W. 172 St. and  Edward L Grant Hwy.,3,Adults Allowed
158,"Bruckner Exwy, Buhre Ave",0,Adults Allowed
159,"Beechwood Ave., Crescent Ave. and Jersey St.",4,Adults not allowed in some locations
160,"Laurel Hill Blvd., 48 Ave. bet. 63 St. and 64 St.",0,Adults Allowed
161,E. 181 St. bet. Morris Ave. and Creston,2,Unknown
162,Not Specified,0,Unknown
163,E 158 st bet. Eagle Av and Caildwell Av,4,Adults Allowed
164,Not Specified,0,Unknown
165,Fulton Av bet. E 169 St and E 170 St,4,Adults Allowed
166,"197 St., 196 St. bet. 113 Ave. and Murdock Ave.",2,Adults Allowed
167,"Wild Ave, Pearson St",0,Adults not allowed in some locations
168,"Broadway, 37 Ave. bet. 65 St. and 69 St.",4,Adults Allowed
169,Noble Ave. bet. Bronx River Av and  E 177 St,0,Adults Allowed
170,Berry St. between S. 9 St. and S. 10 St.,4,Adults Allowed
171,W. Brighton Ave. between W. 2 St. and W. 3 St.,4,Adults Allowed
172,E. 120 St. bet. 1 Ave. and 2 Ave.,0,Unknown
173,"2 Ave., E. 19 St. To E. 20 St.",2,Adults Allowed
174,"Van Wyck Exwy. Sr. Rd. E., 140 St. bet. 120 Ave. and Rockaway Blvd.",4,Adults not allowed in some locations
175,30 Ave. bet. 29 St. and 30 St.,4,Adults Allowed
176,"Horace Harding Exwy. Sr. Rd. S., 62 Ave. bet. 99 St. and 102 St.",0,Adults Allowed
177,"E. 23 St. To E. 25 St., FDR Drive",1,Adults Allowed
178,Summit Ave & W 161 Street,4,Adults not allowed in some locations
179,Bet Grand & Hester Sts,3,Adults not allowed in some locations
180,Arnold St. to Prospect Ave. bet. Harvard Ave and Clyde Pl.,4,Adults not allowed in some locations
181,Jewel Ave & Van Wyck Exwy,4,Unknown
182,Seaview Ave. between E. 99 St. and E. 101 St.,3,Adults Allowed
183,"E Gun Hill & Eastchester Rds, Arnow Ave, O'Neill Pl",4,Adults Allowed
184,E 174 & Bronx River Pkwy,0,Adults not allowed in some locations
185,Schieffelin Ave. bet. E. 266 Dr. and E. 229 St.,2,Adults Allowed
186,210 St & 73 Ave,4,Unknown
187,Atlantic Ave. bet. Fountain Ave. and N. Conduit Ave.,0,Adults Allowed
188,Knickerbocker St Entrance,3,Adults not allowed in some locations
189,Albert Rd. bet. 96 St. and Centerville St.,2,Adults Allowed
190,"FDR Dr., E. 106 St. To E. 107 St.",4,Adults Allowed
191,Scholes St bet. Bushwick Av and Waterbury St,4,Unknown
192,Greystone Av bet. W 236 St and W 240 St,4,Adults not allowed in some locations
193,Yellowstone Bl bet. 62 Av and 62 Rd,4,Adults Allowed
194,E. 95 St. bet. Ave. L and Ave. K,4,Adults Allowed
195,Surf Ave. between W. 12 St. and W. 8 St.,4,Adults Allowed
196,"Atlantic Ave., Columbia Pl., State St.",0,Adults Allowed
197,79 St. bet. 68 Rd. and 69 Ave.,4,Adults Allowed
198,W/s 7 Ave. bet. W. 127 St. and W. 129 St.,4,Adults Allowed
199,"Prospect Pk S/W, Vanderbilt St",4,Unknown
200,Clymer St. to Morton St. between Kent Ave. and Wythe Ave.,4,Adults not allowed in some locations
201,McGraw Av bet. White Plains Rd and Virginia Av,4,Adults Allowed
202,Booth St. bet. 68 Ave. and 68 Dr.,4,Adults Allowed
203,5 Ave Nr Madison & 124 St,4,Unknown
204,"Foste Rd., Carlton Ave., Drumgoole Rd. W.",4,Unknown
205,Madison St. bet. Clinton St. and Rutgers St.,2,Adults Allowed
206,Mother Gaston Blvd. and Sutter Ave.,0,Adults Allowed
207,W 117 St & Morningside Ave,2,Unknown
208,100 St & Central Park West,2,Unknown
209,"University Ave & Fr Zeiser Pl, Near W 188 St",4,Adults Allowed
210,"Cedar Grove Ave, New Dorp Ln, Neptune St",0,Adults Allowed
211,Riverdale Ave. bet. Van Sinderen Ave. and Snediker Ave.,4,Adults not allowed in some locations
212,Wortman Ave. between Jerome St. and Warwick St.,4,Adults Allowed
213,Seagirt Blvd bet. B. 12 St. and B. 9 St.,4,Adults Allowed
214,Cross Bronx Exwy. Sr. Ramp bet. Undercliff Ave. and Dr. MLK Jr. Blvd.,4,Adults not allowed in some locations
215,Harrison Ave. between Walton St. and Lorimer St.,3,Adults Allowed
216,"Union Turnpike, Vleigh Pl., 141 St.",3,Adults Allowed
217,E 156 St bet. Tinton Av and Union Av,4,Adults Allowed
218,Mace Ave. bet. Pauldings Ave. and Williamsbridge Rd.,4,Adults Allowed
219,W 129 St & St Nicholas Terr,4,Adults Allowed
220,"Rochester Ave, Carroll St",4,Adults Allowed
221,80 Ave. bet. 261 St. and 262 St.,4,Adults Allowed
222,"74-75 Sts, Ft Hamilton Pkwy",2,Adults not allowed in some locations
223,Douglas Av bet. W 235 St and W 236 St,3,Adults Allowed
224,"E 204 St, W/s Bronx Park",4,Adults not allowed in some locations
225,146 St & 56 Rd,4,Unknown
226,Not Specified,0,Unknown
227,Mason Ave. bet. Buel Ave. and Dongan Hills Ave.,0,Adults Allowed
228,Mother Gaston Blvd. and Glenmore Ave.,4,Adults Allowed
229,120th Ave & 238th Street,4,Unknown
230,"Myrtle Ave, Woodhaven Blvd",4,Unknown
231,136 St & 14 Rd,4,Adults Allowed
232,E 156 St bet. Fox St and Southern Blvd,2,Adults not allowed in some locations
233,"E Mosholu Pkwy N, Kossuth Ave, Steuben Ave",4,Unknown
234,"Murray Ave, Jarman Rd, Sylvester Ln, Abbot Rd",0,Unknown
235,University Pl & Revere St,0,Adults not allowed in some locations
236,"Crotona N Bet Marmion, Prospect",2,Adults not allowed in some locations
237,Seagirt Blvd bet. B. 17 St. and B. 12 St.,0,Adults not allowed in some locations
238,Not Specified,0,Unknown
239,"10 Ave., New Utrecht Ave. bet. 43 St. and 42 St.",4,Adults Allowed
240,W 181 St & Aqueduct Ave,4,Adults not allowed in some locations
241,Hoe Av bet. Aldus St and Westchester Av,0,Adults not allowed in some locations
242,160 St. bet. 75 Ave. and 75 Rd.,4,Adults Allowed
243,St. Peter's Ave. at Tratman Ave.,3,Adults Allowed
244,Jamaica Ave & 153 St,4,Adults not allowed in some locations
245,Linden St. bet. Central Ave. and Wilson Ave.,3,Adults not allowed in some locations
246,"Mott Ave., Westbourne Ave. bet. Bay 28 St. and Bay 25 St.",0,Adults Allowed
247,Berriman St. between Vandalia Ave. and Schroeders Ave.,0,Unknown
248,"Hillcrest Ave., N/o Highmount Rd.",4,Adults Allowed
249,"Union Tpke, Park Lane S, Adj Overlook",3,Unknown
250,W 140 St & St Nicholas Ave,4,Adults Allowed
251,"Nr Springfield Lot, Ballfields",2,Unknown
252,"Mill & Strickland Aves, 60 St",2,Adults Allowed
253,Eastern Pkwy Between Washington Ave & Flatbush Ave,3,Adults not allowed in some locations
254,3 Av bet. E 170 St and St Paul's Pl,2,Adults Allowed
255,Reservoir & Sedgwick Aves,2,Unknown
256,"Flushing Ave., Central Ave., Noll St., Evergreen Ave.",0,Adults Allowed
257,Veterans Ave. between E. 66 St. and E 68 St.,0,Adults Allowed
258,"Grassmere Terr., Briar Pl. bet. Hanson Ct. and Brookhaven Ave.",2,Unknown
259,Sedgwick Ave & Fordham Rd,4,Adults not allowed in some locations
260,"89 St., 90 St. bet. Northern Blvd. and Jackson Mill Rd.",2,Adults Allowed
261,"Poppenhusen Ave, opp 119 St",4,Unknown
262,E 156 St bet. Jackson Av and Forest Av,4,Adults Allowed
263,E. 109 St. bet. 2 Ave. and 3 Ave.,0,Adults Allowed
264,Hart St. to Pulaski St. between Throop Ave. and Marcus Garvey Blvd.,4,Adults Allowed
265,Nr Guy Brewer Blvd & 134 Ave,1,Adults not allowed in some locations
266,Avenue V bet. E. 13 St. and E. 14 St.,4,Adults Allowed
267,Peck Ave. bet. 61 Rd. and 67 Ave.,0,Adults Allowed
268,"Decatur St., Macdonough St. bet. Lewis Ave. and Marcus Garvey Blvd.",4,Adults Allowed
269,"62 St, Bet West & Center Drs",2,Unknown
270,Willoughby Ave. between Stuben St. and Emerson Pl.,2,Adults Allowed
271,Brooklyn Ave & Prospect Pl,2,Adults Allowed
272,Foster Ave. between E. 81 St. and E. 82 St.,4,Adults Allowed
273,Nassau Ave Bet Monitor St & Russell St,4,Adults not allowed in some locations
274,"51 Ave. bet. Jackson Ave., Vernon Blvd. and 11 St.",0,Adults Allowed
275,Not Specified,0,Unknown
276,Nostrand Ave. between Foster Ave. and Farragut Pl.,4,Adults not allowed in some locations
277,Steinway St. bet. 23 Ave. and Ditmars Blvd.,4,Adults Allowed
278,Not Specified,0,Unknown
279,Southern Blvd bet. E 174 St and E 173 St,0,Unknown
280,"99 St. To 100 St., 3 Ave.",4,Adults Allowed
281,Jackson Ave. bet. E. 151 St. and E. 149,0,Adults Allowed
282,"Albemarle Rd., Dahill Rd., Mcdonald Ave.",0,Adults Allowed
283,Park Dr East & 73 Terrace,0,Unknown
284,Skillman Ave. bet. 41 St. and 43 St.,4,Adults not allowed in some locations
285,"Delafield Pl., Bard Ave., and Davis Ave.",0,Adults not allowed in some locations
286,Bolton Ave. bet. O'Brien Ave. and G St.,2,Adults Allowed
287,Main St & 56 Ave,0,Unknown
288,Gold St. between Nassau St. and Concord St.,0,Adults Allowed
289,St Ann's Ave & E 147 St,3,Adults Allowed
290,Yellowstone Blvd. bet. 64 Rd. and 65 Ave.,4,Adults Allowed
291,W 123 St & Morningside Ave,3,Adults Allowed
292,E 11 St & East River Dr,4,Unknown
293,Peck Ave & 188 St,2,Unknown
294,Inside Willowbrook Park Adj To Carousel For All Children,0,Unknown
295,W. Brighton Ave. between W. 2 St. and W. 3 St.,0,Adults not allowed in some locations
296,Not Specified,0,Unknown
297,Courtlandt Av bet. E 154 St and E 155 St,4,Adults Allowed
298,Hutchinson River Pkwy. E. bet. Wilkinson Ave. and E. 197 St.,0,Adults Allowed
299,"E. 93 St. to E. 94 St., between Lenox Rd. and Clarkson Ave.",4,Adults Allowed
300,110 St & Cathedral Pkwy,3,Unknown
301,"Horace Harding Exwy. Sr. Rd. S., 62 Ave. bet. 102 St. and Yellowstone Blvd.",0,Unknown
302,"Watson Ave., Blackrock Ave. bet. Virginia Ave., Pugsley Ave.",0,Adults not allowed in some locations
303,Bergen Ave And Avenue W,0,Unknown
304,14 St. bet. 31 Ave. and 31 Dr.,4,Adults Allowed
305,"Crotona E-Claremont, Charlotte",4,Adults Allowed
306,Tompkins Ave. between Halsey St. and Macon St.,4,Adults Allowed
307,Lexington Ave. bet. E. 122 St. and 123 St.,4,Adults Allowed
308,W/s Of Meadow Lake & G C Pkwy,2,Unknown
309,Palma Dr. bet. Targee St. and Oder Ave.,4,Adults Allowed
310,Grand Concourse bet. E. 192 St. and E. K,4,Adults not allowed in some locations
311,Arverne Blvd. bet. Beach 57 St. and Beach 56 St.,0,Adults Allowed
312,Billingsley Ter bet. Phelan Pl and Sedwick Av,2,Adults Allowed
313,"Lenox Ave., W. 139 St. To W. 140 St.",4,Adults Allowed
314,"Atlantic Ave., Herkimer St., Kingston Ave., St Andrew's Pl.",4,Adults Allowed
315,Frost St. bet. Debevoise Ave. and Kingsland Ave.,2,Adults not allowed in some locations
316,Onderdonk Ave. bet. Starr St. and Willoughby Ave.,4,Adults Allowed
317,"3 Ave. bet. E, 145 St. and E. 144 St.",4,Adults Allowed
318,Yellowstone Blvd. bet. 68 Ave. and 68 Rd.,4,Adults Allowed
319,W 148 St & Riverside Dr,4,Unknown
320,"E. 117 St. To E. 118 St., 1 Ave. To 2 Ave.",4,Adults Allowed
321,"Freedom Dr, Pk Lane S, 102 St",4,Unknown
322,"Sterling St., Empire Blvd., New York Ave., Nostrand Ave.",4,Adults Allowed
323,E. 180 St. bet. Daly Ave. and Vyse Ave.,0,Adults Allowed
324,"Hempstead Ave., 225 St. and 224 St. Cross Island Parkway Exit at 225 St.",0,Adults Allowed
325,Hoyt Ave. North bet. 29 St. and 31 St.,4,Adults Allowed
326,E. 94 St. bet. Rutland Rd. and E. New York Ave.,0,Adults not allowed in some locations
327,"Henry St., Market St., E. Broadway",2,Adults not allowed in some locations
328,"Front St., John St., and South St.",0,Adults Allowed
329,W 180 St & Amsterdam Ave,4,Adults Allowed
330,Rockaway Boardwalk bet. B. 32 St and B. 28 St.,3,Adults not allowed in some locations
331,Ave. K between E. 100 St. and E. 101 St.,0,Adults Allowed
332,253 St. bet. 149 Ave. and 149 Rd.,4,Adults Allowed
333,bet. Hudson River and South End Ave. S/o Liberty St.,0,Unknown
334,"Carlton Ave., Fulton St., Green Ave.",4,Adults not allowed in some locations
335,"End Of Cornelia Ave, Opp Hockey Rink",3,Adults not allowed in some locations
336,"Crotona E-Claremont, Prospect",4,Adults not allowed in some locations
337,Heath Pl & Highland Blvd,0,Unknown
338,81 St & Central Pk West,4,Unknown
339,"W. 26 St., 8 Ave. To 9 Ave.",4,Adults not allowed in some locations
340,E. 136 St. bet. Brown Pl. and Willis Ave.,0,Adults Allowed
